row_type,application_code,student_code,preferred_room_type,application_date,application_status,assignment_code,room_code,assigned_from,assigned_to,assigned_by_staff_code,payment_code,payment_month,amount_paid,payment_status,maintenance_code,reported_by_student_code,reported_room_code,issue_type,request_date,completed_date,maintenance_status,repair_cost,maintenance_staff_code
maintenance,,,,,,,,,,,,,,,MR0022,STU050,C201,Security,2025-05-07,2025-05-17,Completed,78.49,EMP005
assignment,APP0038,STU004,Double,2025-06-11,Approved,ASN0038,R102,2025-06-17,2026-02-12,EMP001,PAY0038,2025-06-01,147.25,Paid,,,,,,,,,
assignment,APP0039,STU055,Double,2025-06-01,Approved,ASN0039,A102,2025-06-07,2025-11-04,EMP003,PAY0039,2025-06-01,170.00,Paid,,,,,,,,,
assignment,APP0040,STU022,Double,2025-06-14,Approved,ASN0040,C102,2025-06-19,2025-12-16,EMP006,PAY0040,2025-06-01,142.50,Pending,,,,,,,,,
assignment,APP0041,STU021,Single,2025-06-06,Approved,ASN0041,R101,2025-06-11,2025-09-09,EMP001,PAY0041,2025-06-01,220.50,Pending,,,,,,,,,
assignment,APP0042,STU057,Double,2025-06-19,Approved,ASN0042,A102,2025-06-22,2025-10-20,EMP003,PAY0042,2025-06-01,170.00,Paid,,,,,,,,,
assignment,APP0043,STU016,Double,2025-06-05,Approved,ASN0043,C102,2025-06-08,2025-10-06,EMP006,PAY0043,2025-06-01,142.50,Paid,,,,,,,,,
assignment,APP0044,STU032,Single,2025-06-03,Approved,ASN0044,R101,2025-06-06,2025-10-04,EMP001,PAY0044,2025-06-01,210.00,Pending,,,,,,,,,
assignment,APP0045,STU025,Single,2025-06-08,Approved,ASN0045,A101,2025-06-14,2025-10-12,EMP003,PAY0045,2025-06-01,218.50,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0023,STU018,C102,Security,2025-06-14,2025-06-23,Completed,54.57,EMP005
maintenance,,,,,,,,,,,,,,,MR0024,STU060,R202,Cleaning,2025-06-18,2025-06-19,Completed,45.63,EMP002
maintenance,,,,,,,,,,,,,,,MR0025,STU002,C101,Electricity,2025-06-05,,Open,77.76,EMP005
maintenance,,,,,,,,,,,,,,,MR0026,STU008,R102,Internet,2025-06-20,2025-06-28,Completed,32.08,EMP002
maintenance,,,,,,,,,,,,,,,MR0027,STU031,C101,Furniture,2025-06-07,2025-06-09,Completed,77.44,EMP005
assignment,APP0046,STU041,Double,2025-07-02,Approved,ASN0046,A102,2025-07-05,2026-01-01,EMP003,PAY0046,2025-07-01,170.00,Paid,,,,,,,,,
assignment,APP0047,STU014,Double,2025-07-09,Approved,ASN0047,C102,2025-07-16,2025-12-13,EMP006,PAY0047,2025-07-01,150.00,Paid,,,,,,,,,
assignment,APP0048,STU025,Triple,2025-07-11,Approved,ASN0048,R202,2025-07-12,2026-03-09,EMP001,PAY0048,2025-07-01,130.00,Paid,,,,,,,,,
assignment,APP0049,STU026,Triple,2025-07-13,Approved,ASN0049,A201,2025-07-18,2025-12-15,EMP003,PAY0049,2025-07-01,140.00,Paid,,,,,,,,,
assignment,APP0050,STU043,Single,2025-07-10,Approved,ASN0050,C101,2025-07-12,2025-12-09,EMP006,PAY0050,2025-07-01,190.00,Paid,,,,,,,,,
assignment,APP0051,STU041,Triple,2025-07-03,Approved,ASN0051,R202,2025-07-10,2026-03-07,EMP001,PAY0051,2025-07-01,130.00,Paid,,,,,,,,,
assignment,APP0052,STU037,Double,2025-07-06,Approved,ASN0052,A102,2025-07-07,2025-11-04,EMP003,PAY0052,2025-07-01,161.50,Paid,,,,,,,,,
assignment,APP0053,STU045,Triple,2025-07-01,Approved,ASN0053,C201,2025-07-02,2025-12-29,EMP006,PAY0053,2025-07-01,125.00,Paid,,,,,,,,,
assignment,APP0054,STU035,Single,2025-07-10,Approved,ASN0054,R101,2025-07-13,2026-01-09,EMP001,PAY0054,2025-07-01,210.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0028,STU032,C102,Plumbing,2025-07-19,2025-07-29,Completed,110.97,EMP005
maintenance,,,,,,,,,,,,,,,MR0029,STU014,A101,Heating,2025-07-11,2025-07-23,Completed,140.08,EMP004
maintenance,,,,,,,,,,,,,,,MR0030,STU006,A201,Cleaning,2025-07-21,2025-08-03,Completed,52.34,EMP004
maintenance,,,,,,,,,,,,,,,MR0031,STU039,A101,Furniture,2025-07-06,2025-07-19,Completed,101.98,EMP004
maintenance,,,,,,,,,,,,,,,MR0032,STU019,C102,Cleaning,2025-07-24,,Open,62.56,EMP005
maintenance,,,,,,,,,,,,,,,MR0033,STU058,R102,Heating,2025-07-13,2025-07-19,Completed,134.45,EMP002
assignment,APP0055,STU060,Triple,2025-08-02,Approved,ASN0055,C201,2025-08-06,2025-11-04,EMP006,PAY0055,2025-08-01,125.00,Pending,,,,,,,,,
assignment,APP0056,STU037,Double,2025-08-07,Approved,ASN0056,R102,2025-08-10,2026-04-07,EMP001,PAY0056,2025-08-01,162.75,Paid,,,,,,,,,
assignment,APP0057,STU060,Double,2025-08-16,Approved,ASN0057,A102,2025-08-21,2026-02-17,EMP003,PAY0057,2025-08-01,161.50,Paid,,,,,,,,,
assignment,APP0058,STU015,Triple,2025-08-12,Approved,ASN0058,C201,2025-08-19,2026-01-16,EMP006,PAY0058,2025-08-01,125.00,Paid,,,,,,,,,
assignment,APP0059,STU038,Double,2025-08-11,Approved,ASN0059,R201,2025-08-12,2026-04-09,EMP001,PAY0059,2025-08-01,160.00,Paid,,,,,,,,,
assignment,APP0060,STU048,Triple,2025-08-09,Approved,ASN0060,A201,2025-08-10,2025-12-08,EMP003,PAY0060,2025-08-01,140.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0034,STU038,R102,Furniture,2025-08-04,2025-08-14,Completed,54.02,EMP002
maintenance,,,,,,,,,,,,,,,MR0035,STU049,C101,Heating,2025-08-01,2025-08-07,Completed,57.03,EMP005
maintenance,,,,,,,,,,,,,,,MR0036,STU029,C101,Plumbing,2025-08-22,2025-08-26,Completed,124.57,EMP005
assignment,APP0061,STU031,Single,2025-09-16,Approved,ASN0061,R101,2025-09-22,2026-01-20,EMP001,PAY0061,2025-09-01,210.00,Paid,,,,,,,,,
assignment,APP0062,STU036,Double,2025-09-05,Approved,ASN0062,A102,2025-09-08,2026-01-06,EMP003,PAY0062,2025-09-01,178.50,Paid,,,,,,,,,
assignment,APP0063,STU019,Triple,2025-09-14,Approved,ASN0063,C201,2025-09-19,2026-05-17,EMP006,PAY0063,2025-09-01,125.00,Paid,,,,,,,,,
assignment,APP0064,STU029,Single,2025-09-10,Approved,ASN0064,R101,2025-09-13,2026-05-11,EMP001,PAY0064,2025-09-01,220.50,Paid,,,,,,,,,
assignment,APP0065,STU043,Triple,2025-09-08,Approved,ASN0065,A201,2025-09-11,2026-02-08,EMP003,PAY0065,2025-09-01,140.00,Paid,,,,,,,,,
assignment,APP0066,STU048,Double,2025-09-03,Approved,ASN0066,C102,2025-09-07,2026-05-05,EMP006,PAY0066,2025-09-01,142.50,Paid,,,,,,,,,
assignment,APP0067,STU035,Single,2025-09-18,Approved,ASN0067,R101,2025-09-24,2025-12-23,EMP001,PAY0067,2025-09-01,220.50,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0037,STU009,A201,Security,2025-09-18,2025-10-02,Completed,41.97,EMP004
maintenance,,,,,,,,,,,,,,,MR0038,STU046,C201,Security,2025-09-21,2025-09-22,Completed,73.75,EMP005
maintenance,,,,,,,,,,,,,,,MR0039,STU023,C101,Electricity,2025-09-13,2025-09-20,Completed,57.98,EMP005
maintenance,,,,,,,,,,,,,,,MR0040,STU042,C201,Internet,2025-09-09,,Open,42.70,EMP005
assignment,APP0068,STU003,Double,2025-10-10,Approved,ASN0068,A102,2025-10-11,2026-06-08,EMP003,PAY0068,2025-10-01,170.00,Paid,,,,,,,,,
assignment,APP0069,STU018,Single,2025-10-13,Approved,ASN0069,C101,2025-10-14,2026-03-13,EMP006,PAY0069,2025-10-01,190.00,Paid,,,,,,,,,
assignment,APP0070,STU042,Double,2025-10-01,Approved,ASN0070,R102,2025-10-06,2026-02-03,EMP001,PAY0070,2025-10-01,162.75,Paid,,,,,,,,,
assignment,APP0071,STU054,Double,2025-10-19,Approved,ASN0071,A102,2025-10-23,2026-04-21,EMP003,PAY0071,2025-10-01,178.50,Pending,,,,,,,,,
assignment,APP0072,STU027,Double,2025-10-08,Approved,ASN0072,C102,2025-10-11,2026-06-08,EMP006,PAY0072,2025-10-01,150.00,Paid,,,,,,,,,
assignment,APP0073,STU038,Single,2025-10-09,Approved,ASN0073,R101,2025-10-14,2026-01-12,EMP001,PAY0073,2025-10-01,220.50,Pending,,,,,,,,,
assignment,APP0074,STU007,Double,2025-10-18,Approved,ASN0074,A102,2025-10-20,2026-01-18,EMP003,PAY0074,2025-10-01,161.50,Paid,,,,,,,,,
assignment,APP0075,STU055,Single,2025-10-05,Approved,ASN0075,C101,2025-10-10,2026-04-08,EMP006,PAY0075,2025-10-01,200.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0041,STU008,A101,Cleaning,2025-10-18,2025-10-19,Completed,37.77,EMP004
maintenance,,,,,,,,,,,,,,,MR0042,STU050,C201,Internet,2025-10-15,2025-10-20,Completed,60.89,EMP005
maintenance,,,,,,,,,,,,,,,MR0043,STU035,A102,Plumbing,2025-10-23,,Open,111.10,EMP004
maintenance,,,,,,,,,,,,,,,MR0044,STU020,R202,Plumbing,2025-10-01,2025-10-12,Completed,90.49,EMP002
maintenance,,,,,,,,,,,,,,,MR0045,STU058,R101,Heating,2025-10-06,,Open,121.92,EMP002
assignment,APP0076,STU057,Triple,2025-11-10,Approved,ASN0076,C201,2025-11-17,2026-04-16,EMP006,PAY0076,2025-11-01,125.00,Paid,,,,,,,,,
assignment,APP0077,STU044,Double,2025-11-10,Approved,ASN0077,R201,2025-11-15,2026-05-14,EMP001,PAY0077,2025-11-01,152.00,Paid,,,,,,,,,
assignment,APP0078,STU045,Single,2025-11-07,Approved,ASN0078,A101,2025-11-13,2026-07-11,EMP003,PAY0078,2025-11-01,241.50,Paid,,,,,,,,,
assignment,APP0079,STU012,Triple,2025-11-07,Approved,ASN0079,C201,2025-11-14,2026-02-12,EMP006,PAY0079,2025-11-01,125.00,Paid,,,,,,,,,
assignment,APP0080,STU009,Double,2025-11-04,Approved,ASN0080,R201,2025-11-08,2026-04-07,EMP001,PAY0080,2025-11-01,168.00,Paid,,,,,,,,,
assignment,APP0081,STU028,Single,2025-11-19,Approved,ASN0081,A101,2025-11-24,2026-02-22,EMP003,PAY0081,2025-11-01,230.00,Paid,,,,,,,,,
assignment,APP0082,STU035,Double,2025-11-10,Approved,ASN0082,C102,2025-11-16,2026-04-15,EMP006,PAY0082,2025-11-01,157.50,Paid,,,,,,,,,
assignment,APP0083,STU028,Triple,2025-11-09,Approved,ASN0083,R202,2025-11-14,2026-02-12,EMP001,PAY0083,2025-11-01,130.00,Paid,,,,,,,,,
assignment,APP0084,STU046,Triple,2025-11-15,Approved,ASN0084,A201,2025-11-17,2026-03-17,EMP003,PAY0084,2025-11-01,133.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0046,STU033,R102,Cleaning,2025-11-14,2025-11-25,Completed,45.74,EMP002
maintenance,,,,,,,,,,,,,,,MR0047,STU006,C101,Security,2025-11-16,,Open,64.38,EMP005
maintenance,,,,,,,,,,,,,,,MR0048,STU015,A101,Security,2025-11-22,2025-12-02,Completed,73.30,EMP004
maintenance,,,,,,,,,,,,,,,MR0049,STU042,R101,Cleaning,2025-11-03,2025-11-06,Completed,32.75,EMP002
maintenance,,,,,,,,,,,,,,,MR0050,STU007,C102,Security,2025-11-25,,Open,72.93,EMP005
maintenance,,,,,,,,,,,,,,,MR0051,STU059,R202,Cleaning,2025-11-06,2025-11-17,Completed,41.51,EMP002
assignment,APP0085,STU012,Double,2025-12-09,Approved,ASN0085,R201,2025-12-15,2026-04-14,EMP001,PAY0085,2025-12-01,152.00,Paid,,,,,,,,,
assignment,APP0086,STU030,Triple,2025-12-07,Approved,ASN0086,A201,2025-12-11,2026-05-10,EMP003,PAY0086,2025-12-01,140.00,Pending,,,,,,,,,
assignment,APP0087,STU037,Double,2025-12-03,Approved,ASN0087,C102,2025-12-08,2026-04-07,EMP006,PAY0087,2025-12-01,142.50,Paid,,,,,,,,,
assignment,APP0088,STU049,Double,2025-12-13,Approved,ASN0088,R201,2025-12-19,2026-04-18,EMP001,PAY0088,2025-12-01,160.00,Paid,,,,,,,,,
assignment,APP0089,STU032,Double,2025-12-02,Approved,ASN0089,A102,2025-12-03,2026-06-01,EMP003,PAY0089,2025-12-01,170.00,Paid,,,,,,,,,
assignment,APP0090,STU042,Single,2025-12-07,Approved,ASN0090,C101,2025-12-12,2026-06-10,EMP006,PAY0090,2025-12-01,200.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0052,STU022,R201,Cleaning,2025-12-14,2025-12-15,Completed,36.33,EMP002
maintenance,,,,,,,,,,,,,,,MR0053,STU044,A102,Internet,2025-12-02,2025-12-16,Completed,40.80,EMP004
maintenance,,,,,,,,,,,,,,,MR0054,STU007,R101,Heating,2025-12-17,2025-12-19,Completed,135.52,EMP002
assignment,APP0091,STU007,Double,2026-01-03,Approved,ASN0091,A102,2026-01-05,2026-09-02,EMP003,PAY0091,2026-01-01,170.00,Paid,,,,,,,,,
assignment,APP0092,STU060,Single,2026-01-15,Approved,ASN0092,C101,2026-01-16,2026-09-13,EMP006,PAY0092,2026-01-01,190.00,Paid,,,,,,,,,
assignment,APP0093,STU059,Double,2026-01-19,Approved,ASN0093,R102,2026-01-22,2026-09-19,EMP001,PAY0093,2026-01-01,162.75,Paid,,,,,,,,,
assignment,APP0094,STU060,Triple,2026-01-05,Approved,ASN0094,A201,2026-01-10,2026-07-09,EMP003,PAY0094,2026-01-01,140.00,Paid,,,,,,,,,
assignment,APP0095,STU009,Triple,2026-01-15,Approved,ASN0095,C201,2026-01-19,2026-06-18,EMP006,PAY0095,2026-01-01,125.00,Paid,,,,,,,,,
assignment,APP0096,STU043,Triple,2026-01-15,Approved,ASN0096,R202,2026-01-22,2026-07-21,EMP001,PAY0096,2026-01-01,130.00,Pending,,,,,,,,,
assignment,APP0097,STU024,Triple,2026-01-06,Approved,ASN0097,A201,2026-01-10,2026-05-10,EMP003,PAY0097,2026-01-01,147.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0055,STU034,A201,Electricity,2026-01-23,2026-01-25,Completed,82.21,EMP004
maintenance,,,,,,,,,,,,,,,MR0056,STU029,C201,Heating,2026-01-05,2026-01-08,Completed,122.35,EMP005
maintenance,,,,,,,,,,,,,,,MR0057,STU058,A102,Cleaning,2026-01-14,2026-01-23,Completed,40.79,EMP004
maintenance,,,,,,,,,,,,,,,MR0058,STU002,A101,Plumbing,2026-01-14,2026-01-23,Completed,140.70,EMP004
assignment,APP0098,STU027,Single,2026-02-11,Approved,ASN0098,C101,2026-02-17,2026-05-18,EMP006,PAY0098,2026-02-01,190.00,Pending,,,,,,,,,
assignment,APP0099,STU003,Single,2026-02-09,Approved,ASN0099,R101,2026-02-16,2026-07-16,EMP001,PAY0099,2026-02-01,199.50,Paid,,,,,,,,,
assignment,APP0100,STU018,Single,2026-02-09,Approved,ASN0100,A101,2026-02-14,2026-07-14,EMP003,PAY0100,2026-02-01,230.00,Paid,,,,,,,,,
assignment,APP0101,STU015,Double,2026-02-10,Approved,ASN0101,C102,2026-02-17,2026-07-17,EMP006,PAY0101,2026-02-01,157.50,Pending,,,,,,,,,
assignment,APP0102,STU018,Triple,2026-02-09,Approved,ASN0102,R202,2026-02-14,2026-05-15,EMP001,PAY0102,2026-02-01,136.50,Pending,,,,,,,,,
assignment,APP0103,STU031,Double,2026-02-19,Approved,ASN0103,A102,2026-02-21,2026-06-21,EMP003,PAY0103,2026-02-01,161.50,Paid,,,,,,,,,
assignment,APP0104,STU044,Single,2026-02-05,Approved,ASN0104,C101,2026-02-09,2026-06-09,EMP006,PAY0104,2026-02-01,190.00,Paid,,,,,,,,,
assignment,APP0105,STU049,Triple,2026-02-04,Approved,ASN0105,R202,2026-02-05,2026-08-04,EMP001,PAY0105,2026-02-01,123.50,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0059,STU036,A101,Heating,2026-02-07,2026-02-14,Completed,82.83,EMP004
maintenance,,,,,,,,,,,,,,,MR0060,STU003,A101,Cleaning,2026-02-05,2026-02-15,Completed,11.32,EMP004
maintenance,,,,,,,,,,,,,,,MR0061,STU012,A101,Furniture,2026-02-08,2026-02-22,Completed,36.74,EMP004
maintenance,,,,,,,,,,,,,,,MR0062,STU050,C102,Security,2026-02-04,2026-02-11,Completed,58.52,EMP005
maintenance,,,,,,,,,,,,,,,MR0063,STU038,C102,Security,2026-02-08,,Open,85.35,EMP005
assignment,APP0106,STU011,Double,2026-03-12,Approved,ASN0106,R102,2026-03-16,2026-08-13,EMP001,PAY0106,2026-03-01,155.00,Paid,,,,,,,,,
assignment,APP0107,STU042,Single,2026-03-11,Approved,ASN0107,A101,2026-03-15,2026-06-13,EMP003,PAY0107,2026-03-01,241.50,Pending,,,,,,,,,
assignment,APP0108,STU049,Single,2026-03-01,Approved,ASN0108,C101,2026-03-05,2026-09-01,EMP006,PAY0108,2026-03-01,190.00,Paid,,,,,,,,,
assignment,APP0109,STU002,Double,2026-03-03,Approved,ASN0109,R201,2026-03-05,2026-07-03,EMP001,PAY0109,2026-03-01,160.00,Paid,,,,,,,,,
assignment,APP0110,STU031,Double,2026-03-09,Approved,ASN0110,A102,2026-03-10,2026-06-08,EMP003,PAY0110,2026-03-01,170.00,Paid,,,,,,,,,
assignment,APP0111,STU015,Double,2026-03-03,Approved,ASN0111,C102,2026-03-07,2026-06-05,EMP006,PAY0111,2026-03-01,157.50,Paid,,,,,,,,,
assignment,APP0112,STU054,Single,2026-03-01,Approved,ASN0112,R101,2026-03-02,2026-07-30,EMP001,PAY0112,2026-03-01,210.00,Paid,,,,,,,,,
assignment,APP0113,STU060,Double,2026-03-03,Approved,ASN0113,A102,2026-03-10,2026-08-07,EMP003,PAY0113,2026-03-01,178.50,Pending,,,,,,,,,
assignment,APP0114,STU026,Single,2026-03-16,Approved,ASN0114,C101,2026-03-20,2026-06-18,EMP006,PAY0114,2026-03-01,210.00,Paid,,,,,,,,,
maintenance,,,,,,,,,,,,,,,MR0064,STU056,A102,Cleaning,2026-03-20,2026-04-02,Completed,33.92,EMP004
maintenance,,,,,,,,,,,,,,,MR0065,STU046,A101,Furniture,2026-03-06,2026-03-12,Completed,56.96,EMP004
